Time (s),ap2Mem
4.662,109
4.664,106
4.666,108
4.668,109
4.67,108
4.672,109
4.674,109
4.676,109
4.678,107
4.68,107
4.682,107
4.684,108
4.686,108
4.688,108
4.69,107
4.692,109
4.694,109
4.696,105
4.698,106
4.7,108
4.702,108
4.704,105
4.706,107
4.708,106
4.71,107
4.712,107
4.714,108
4.716,107
4.718,105
4.72,106
4.722,108
4.724,109
4.726,110
4.728,110
4.73,109
4.732,109
4.734,109
4.736,110
4.738,109
4.74,109
4.742,106
4.744,108
4.746,108
4.748,107
4.75,110
4.752,111
4.754,111
4.756,111
4.758,111
4.76,111
4.762,111
4.764,112
4.766,111
4.768,109
4.77,111
4.772,112
4.774,110
4.776,109
4.778,109
4.78,109
4.782,109
4.784,109
4.786,108
4.788,109
4.79,108
4.792,111
4.794,110
4.796,111
4.798,111
4.8,108
4.802,108
4.804,110
4.806,111
4.808,110
4.81,109
4.812,110
4.814,109
4.816,110
4.818,110
4.82,110
4.822,110
4.824,109
4.826,110
4.828,108
4.83,110
4.832,110
4.834,110
4.836,111
4.838,111
4.84,109
4.842,110
4.844,108
4.846,108
4.848,109
4.85,111
4.852,109
4.854,109
4.856,110
4.858,111
4.86,111
4.862,112
4.864,110
4.866,110
4.868,111
4.87,112
4.872,113
4.874,113
4.876,112
4.878,112
4.88,114
4.882,114
4.884,113
4.886,111
4.888,112
4.89,111
4.892,111
4.894,111
4.896,110
4.898,111
4.9,110
4.902,109
4.904,110
4.906,109
4.908,109
4.91,110
4.912,111
4.914,111
4.916,110
4.918,110
4.92,109
4.922,109
4.924,108
4.926,110
4.928,109
4.93,110
4.932,110
4.934,110
4.936,110
4.938,110
4.94,108
4.942,108
4.944,109
4.946,108
4.948,109
4.95,107
4.952,109
4.954,109
4.956,108
4.958,108
4.96,108
4.962,109
4.964,109
4.966,107
4.968,108
4.97,110
4.972,110
4.974,110
4.976,110
4.978,111
4.98,110
4.982,111
4.984,111
4.986,110
4.988,112
4.99,110
4.992,111
4.994,110
4.996,111
4.998,110
5,111
5.002,111
5.004,111
5.006,111
5.008,112
5.01,108
5.012,111
5.014,111
5.016,111
5.018,110
5.02,111
5.022,111
5.024,111
5.026,113
5.028,112
5.03,113
5.032,112
5.034,114
5.036,111
5.038,114
5.04,114
5.042,113
5.044,113
5.046,114
5.048,113
5.05,113
5.052,113
5.054,113
5.056,113
5.058,112
5.06,113
5.062,113
5.064,114
5.066,114
5.068,113
5.07,113
5.072,112
5.074,112
5.076,113
5.078,112
5.08,112
5.082,113
5.084,112
5.086,111
5.088,112
5.09,112
5.092,112
5.094,111
5.096,112
5.098,112
5.1,111
5.102,108
5.104,112
5.106,111
5.108,112
5.11,112
5.112,111
5.114,111
5.116,109
5.118,110
5.12,111
5.122,109
5.124,110
5.126,111
5.128,110
5.13,110
5.132,110
5.134,109
5.136,110
5.138,110
5.14,108
5.142,110
5.144,110
5.146,110
5.148,109
5.15,109
5.152,109
5.154,109
5.156,108
5.158,109
5.16,109
5.162,109
5.164,109
5.166,109
5.168,110
5.17,109
5.172,109
5.174,110
5.176,108
5.178,109
5.18,109
5.182,106
5.184,109
5.186,108
5.188,109
5.19,109
5.192,108
5.194,109
5.196,110
5.198,108
5.2,107
5.202,109
5.204,109
5.206,108
5.208,109
5.21,108
5.212,107
5.214,107
5.216,107
5.218,108
5.22,107
5.222,106
5.224,107
5.226,108
5.228,109
5.23,107
5.232,107
5.234,108
5.236,108
5.238,108
5.24,108
5.242,109
5.244,109
5.246,109
5.248,109
5.25,108
5.252,108
5.254,108
5.256,107
5.258,108
5.26,108
5.262,109
5.264,109
5.266,109
5.268,107
5.27,106
5.272,106
5.274,106
5.276,107
5.278,107
5.28,105
5.282,107
5.284,105
5.286,105
5.288,106
5.29,107
5.292,105
5.294,106
5.296,108
5.298,106
5.3,106
5.302,106
5.304,106
5.306,107
5.308,106
5.31,105
5.312,107
5.314,107
5.316,109
5.318,108
5.32,109
5.322,109
5.324,109
5.326,109
5.328,106
5.33,108
5.332,109
5.334,108
5.336,109
5.338,107
5.34,107
5.342,105
5.344,107
5.346,105
5.348,107
5.35,107
5.352,108
5.354,106
5.356,107
5.358,107
5.36,107
5.362,107
5.364,107
5.366,107
5.368,108
5.37,108
5.372,108
5.374,107
5.376,108
5.378,107
5.38,109
5.382,109
5.384,107
5.386,108
5.388,108
5.39,110
5.392,109
5.394,110
5.396,110
5.398,109
5.4,108
5.402,108
5.404,109
5.406,109
5.408,110
5.41,109
5.412,110
5.414,108
5.416,108
5.418,110
5.42,107
5.422,109
5.424,108
5.426,107
5.428,109
5.43,109
5.432,108
5.434,108
5.436,107
5.438,108
5.44,108
5.442,109
5.444,109
5.446,110
5.448,109
5.45,110
5.452,110
5.454,108
5.456,108
5.458,112
5.46,110
5.462,111
5.464,111
5.466,110
5.468,111
5.47,110
5.472,111
5.474,109
5.476,108
5.478,110
5.48,108
5.482,109
5.484,109
5.486,108
5.488,110
5.49,109
5.492,110
5.494,110
5.496,109
5.498,110
5.5,109
5.502,108
5.504,109
5.506,110
5.508,111
5.51,109
5.512,110
5.514,111
5.516,112
5.518,111
5.52,111
5.522,111
5.524,110
5.526,110
5.528,110
5.53,111
5.532,111
5.534,110
5.536,110
5.538,111
5.54,111
5.542,112
5.544,112
5.546,109
5.548,110
5.55,109
5.552,109
5.554,109
5.556,111
5.558,110
5.56,111
5.562,111
5.564,112
5.566,109
5.568,111
5.57,110
5.572,109
5.574,109
5.576,111
5.578,111
5.58,111
5.582,108
5.584,111
5.586,111
5.588,110
5.59,112
5.592,110
5.594,112
5.596,113
5.598,112
5.6,113
5.602,112
5.604,113
5.606,113
5.608,112
5.61,113
5.612,113
5.614,110
5.616,111
5.618,111
5.62,112
5.622,111
5.624,112
5.626,110
5.628,108
5.63,107
5.632,110
5.634,107
5.636,108
5.638,109
5.64,108
5.642,110
5.644,110
5.646,108
5.648,108
5.65,107
5.652,106
5.654,107
5.656,108
5.658,107
5.66,108
5.662,108
5.664,107
5.666,108
5.668,108
5.67,108
5.672,107
5.674,106
5.676,106
5.678,106
5.68,104
5.682,105
5.684,105
5.686,104
5.688,104
5.69,104
5.692,106
5.694,104
5.696,107
5.698,107
5.7,106
5.702,107
5.704,106
5.706,108
5.708,108
5.71,108
5.712,108
5.714,108
5.716,107
5.718,108
5.72,107
5.722,108
5.724,108
5.726,106
5.728,107
5.73,106
5.732,107
5.734,107
5.736,107
5.738,107
5.74,107
5.742,104
5.744,106
5.746,107
5.748,107
5.75,106
5.752,107
5.754,107
5.756,107
5.758,107
5.76,106
5.762,107
5.764,107
5.766,107
5.768,105
5.77,106
5.772,105
5.774,105
5.776,107
5.778,106
5.78,106
5.782,106
5.784,107
5.786,107
5.788,107
5.79,107
5.792,105
5.794,108
5.796,107
5.798,106
5.8,107
5.802,107
5.804,106
5.806,107
5.808,107
5.81,109
5.812,109
5.814,109
5.816,106
5.818,106
5.82,100
5.822,105
5.824,105
5.826,105
5.828,104
5.83,104
5.832,104
5.834,105
5.836,106
5.838,105
5.84,106
5.842,107
5.844,105
5.846,106
5.848,106
5.85,107
5.852,106
5.854,106
5.856,106
5.858,105
5.86,105
5.862,106
5.864,106
5.866,106
5.868,104
5.87,106
5.872,103
5.874,106
5.876,106
5.878,105
5.88,104
5.882,105
5.884,105
5.886,105
5.888,104
5.89,105
5.892,103
5.894,105
5.896,104
5.898,105
5.9,103
5.902,104
5.904,102
5.906,104
5.908,103
5.91,104
5.912,103
5.914,102
5.916,104
5.918,105
5.92,102
5.922,103
5.924,102
5.926,103
5.928,103
5.93,102
5.932,101
5.934,101
5.936,103
5.938,103
5.94,103
5.942,101
5.944,102
5.946,104
5.948,106
5.95,106
5.952,108
5.954,105
5.956,109
5.958,110
5.96,108
5.962,109
5.964,107
5.966,108
5.968,110
5.97,109
5.972,108
5.974,108
5.976,108
5.978,109
5.98,110
5.982,110
5.984,109
5.986,107
5.988,109
5.99,108
5.992,109
5.994,109
5.996,109
5.998,109
6,109
6.002,108
6.004,108
6.006,107
6.008,108
6.01,108
6.012,106
6.014,107
6.016,105
6.018,106
6.02,107
6.022,105
6.024,108
6.026,107
6.028,106
6.03,104
6.032,103
6.034,104
6.036,104
6.038,104
6.04,103
6.042,104
6.044,103
6.046,105
6.048,104
6.05,105
6.052,104
6.054,103
6.056,104
6.058,105
6.06,102
6.062,105
6.064,104
6.066,104
6.068,105
6.07,102
6.072,106
6.074,103
6.076,104
6.078,103
6.08,103
6.082,103
6.084,105
6.086,104
6.088,104
6.09,104
6.092,105
6.094,105
6.096,105
6.098,104
6.1,107
6.102,106
6.104,106
6.106,105
6.108,105
6.11,106
6.112,105
6.114,105
6.116,105
6.118,103
6.12,106
6.122,106
6.124,105
6.126,104
6.128,102
6.13,103
6.132,105
6.134,104
6.136,103
6.138,103
6.14,102
6.142,103
6.144,103
6.146,104
6.148,104
6.15,103
6.152,103
6.154,102
6.156,104
6.158,104
6.16,104
6.162,103
6.164,101
6.166,102
6.168,104
6.17,104
6.172,104
6.174,104
6.176,104
6.178,103
6.18,104
6.182,103
6.184,101
6.186,103
6.188,103
6.19,102
6.192,102
6.194,102
6.196,102
6.198,102
6.2,102
6.202,101
6.204,102
6.206,101
6.208,102
6.21,102
6.212,101
6.214,102
6.216,100
6.218,102
6.22,102
6.222,100
6.224,98
6.226,99
6.228,97
6.23,98
6.232,98
6.234,99
6.236,98
6.238,99
6.24,99
6.242,97
6.244,96
6.246,98
6.248,97
6.25,96
6.252,97
6.254,97
6.256,99
6.258,99
6.26,95
6.262,99
6.264,97
6.266,99
6.268,98
6.27,96
6.272,98
6.274,97
6.276,95
6.278,97
6.28,97
6.282,95
6.284,97
6.286,96
6.288,99
6.29,99
6.292,98
6.294,98
6.296,98
6.298,99
6.3,98
6.302,99
6.304,99
6.306,95
6.308,98
6.31,97
6.312,98
6.314,97
6.316,96
6.318,95
6.32,93
6.322,97
6.324,95
6.326,96
6.328,95
6.33,93
6.332,95
6.334,93
6.336,96
6.338,96
6.34,95
6.342,94
6.344,95
6.346,96
6.348,96
6.35,97
6.352,96
6.354,97
6.356,96
6.358,97
6.36,97
6.362,95
6.364,97
6.366,98
6.368,97
6.37,98
6.372,96
6.374,97
6.376,98
6.378,98
6.38,100
6.382,101
6.384,101
6.386,99
6.388,100
6.39,99
6.392,101
6.394,101
6.396,102
6.398,101
6.4,101
6.402,101
6.404,100
6.406,100
6.408,101
6.41,99
6.412,102
6.414,103
6.416,102
6.418,102
6.42,102
6.422,102
6.424,103
6.426,103
6.428,103
6.43,101
6.432,103
6.434,101
6.436,101
6.438,102
6.44,102
6.442,102
6.444,101
6.446,102
6.448,102
6.45,103
6.452,102
6.454,102
6.456,101
6.458,100
6.46,99
6.462,100
6.464,101
6.466,102
6.468,100
6.47,101
6.472,100
6.474,98
6.476,98
6.478,97
6.48,100
6.482,100
6.484,100
6.486,99
6.488,99
6.49,101
6.492,101
6.494,101
6.496,100
6.498,97
6.5,99
6.502,99
6.504,99
6.506,99
6.508,99
6.51,101
6.512,101
6.514,101
6.516,100
6.518,101
6.52,102
6.522,101
6.524,101
6.526,101
6.528,103
6.53,103
6.532,102
6.534,100
6.536,103
6.538,104
6.54,103
6.542,104
6.544,103
6.546,105
6.548,103
6.55,104
6.552,103
6.554,103
6.556,103
6.558,104
6.56,103
6.562,103
6.564,103
6.566,102
6.568,102
6.57,101
6.572,100
6.574,101
6.576,99
6.578,101
6.58,102
6.582,100
6.584,102
6.586,101
6.588,102
6.59,102
6.592,102
6.594,98
6.596,101
6.598,102
6.6,100
6.602,103
6.604,104
6.606,103
6.608,104
6.61,105
6.612,104
6.614,103
6.616,104
6.618,105
6.62,104
6.622,105
6.624,104
6.626,105
6.628,104
6.63,106
6.632,105
6.634,105
6.636,105
6.638,106
6.64,106
6.642,105
6.644,105
6.646,105
6.648,105
6.65,104
6.652,105
6.654,104
6.656,103
6.658,105
6.66,102
6.662,104
6.664,105
6.666,105
6.668,107
6.67,106
6.672,106
6.674,103
6.676,106
6.678,104
6.68,102
6.682,103
6.684,103
6.686,102
6.688,102
6.69,103
6.692,104
6.694,104
6.696,104
6.698,104
6.7,104
6.702,103
6.704,104
6.706,105
6.708,106
6.71,105
6.712,106
6.714,106
6.716,106
6.718,106
6.72,105
6.722,106
6.724,107
6.726,108
6.728,107
6.73,106
6.732,105
6.734,107
6.736,108
6.738,106
6.74,108
6.742,106
6.744,106
6.746,105
6.748,108
6.75,108
6.752,109
6.754,107
6.756,108
6.758,107
6.76,109
6.762,109
6.764,108
6.766,108
6.768,107
6.77,107
6.772,107
6.774,105
6.776,107
6.778,108
6.78,106
6.782,110
6.784,110
6.786,109
6.788,109
6.79,109
6.792,109
6.794,108
6.796,108
6.798,108
6.8,109
6.802,109
6.804,108
6.806,109
6.808,108
6.81,109
6.812,109
6.814,109
6.816,108
6.818,107
6.82,106
6.822,106
6.824,106
6.826,107
6.828,107
6.83,108
6.832,106
6.834,106
6.836,108
6.838,104
6.84,108
6.842,108
6.844,108
6.846,108
6.848,107
6.85,107
6.852,107
6.854,107
6.856,107
6.858,108
6.86,108
6.862,108
6.864,108
6.866,106
6.868,108
6.87,107
6.872,104
6.874,107
6.876,107
6.878,107
6.88,107
6.882,107
6.884,106
6.886,107
6.888,106
6.89,107
6.892,108
6.894,106
6.896,106
6.898,105
6.9,106
6.902,107
6.904,107
6.906,107
6.908,106
6.91,107
6.912,107
6.914,106
6.916,105
6.918,106
6.92,106
6.922,105
6.924,105
6.926,105
6.928,106
6.93,104
6.932,106
6.934,106
6.936,104
6.938,106
6.94,105
6.942,105
6.944,105
6.946,105
6.948,105
6.95,104
6.952,106
6.954,105
6.956,107
6.958,104
6.96,107
6.962,108
6.964,106
6.966,106
6.968,107
6.97,107
6.972,107
6.974,105
6.976,106
6.978,106
6.98,105
6.982,107
6.984,106
6.986,107
6.988,107
6.99,107
6.992,107
6.994,109
6.996,109
6.998,109
7,108
7.002,106
7.004,108
7.006,107
7.008,107
7.01,106
7.012,108
7.014,108
7.016,107
7.018,106
7.02,106
7.022,105
7.024,106
7.026,106
7.028,106
7.03,105
7.032,105
7.034,107
7.036,106
7.038,107
7.04,107
7.042,105
7.044,107
7.046,107
7.048,107
7.05,106
7.052,106
7.054,105
7.056,104
7.058,106
7.06,106
7.062,104
7.064,105
7.066,105
7.068,105
7.07,103
7.072,104
7.074,105
7.076,105
7.078,103
7.08,106
7.082,105
7.084,106
7.086,104
7.088,106
7.09,106
7.092,107
7.094,107
7.096,107
7.098,108
7.1,108
7.102,108
7.104,107
7.106,107
7.108,109
7.11,107
7.112,109
7.114,108
7.116,108
7.118,107
7.12,109
7.122,110
7.124,110
7.126,110
7.128,110
7.13,111
7.132,111
7.134,109
7.136,109
7.138,108
7.14,109
7.142,110
7.144,108
7.146,110
7.148,110
7.15,109
7.152,110
7.154,107
7.156,108
7.158,109
7.16,109
7.162,107
7.164,108
7.166,109
7.168,108
7.17,108
7.172,109
7.174,107
7.176,106
7.178,108
7.18,110
7.182,109
7.184,108
7.186,109
7.188,108
7.19,109
7.192,107
7.194,109
7.196,106
7.198,106
7.2,105
7.202,105
7.204,105
7.206,106
7.208,103
7.21,106
7.212,104
7.214,106
7.216,104
7.218,108
7.22,106
7.222,108
7.224,108
7.226,107
7.228,108
7.23,107
7.232,105
7.234,108
7.236,107
7.238,108
7.24,108
7.242,109
7.244,108
7.246,108
7.248,109
7.25,108
7.252,109
7.254,107
7.256,107
7.258,108
7.26,107
7.262,107
7.264,107
7.266,108
7.268,109
7.27,108
7.272,109
7.274,109
7.276,106
7.278,107
7.28,108
7.282,109
7.284,108
7.286,108
7.288,108
7.29,108
7.292,109
7.294,107
7.296,108
7.298,107
7.3,107
7.302,107
7.304,107
7.306,106
7.308,106
7.31,105
7.312,105
7.314,106
7.316,105
7.318,102
7.32,105
7.322,104
7.324,104
7.326,104
7.328,105
7.33,104
7.332,104
7.334,104
7.336,104
7.338,105
7.34,104
7.342,105
7.344,105
7.346,103
7.348,105
7.35,103
7.352,102
7.354,104
7.356,104
7.358,104
7.36,103
7.362,101
7.364,103
7.366,101
7.368,103
7.37,103
7.372,102
7.374,100
7.376,102
7.378,101
7.38,102
7.382,103
7.384,104
7.386,103
7.388,102
7.39,105
7.392,104
7.394,104
7.396,104
7.398,104
7.4,104
7.402,104
7.404,104
7.406,102
7.408,104
7.41,103
7.412,104
7.414,102
7.416,105
7.418,105
7.42,103
7.422,105
7.424,104
7.426,104
7.428,103
7.43,104
7.432,102
7.434,105
7.436,105
7.438,105
7.44,105
7.442,106
7.444,107
7.446,104
7.448,107
7.45,106
7.452,105
7.454,106
7.456,106
7.458,106
7.46,105
7.462,106
7.464,105
7.466,106
7.468,105
7.47,105
7.472,104
7.474,103
7.476,106
7.478,106
7.48,105
7.482,106
7.484,105
7.486,106
7.488,105
7.49,104
7.492,105
7.494,105
7.496,105
7.498,102
7.5,105
7.502,106
7.504,107
7.506,106
7.508,106
7.51,107
7.512,105
7.514,107
7.516,108
7.518,109
7.52,106
7.522,108
7.524,109
7.526,109
7.528,109
7.53,109
7.532,109
7.534,110
7.536,110
7.538,109
7.54,108
7.542,109
7.544,107
7.546,109
7.548,109
7.55,109
7.552,110
7.554,110
7.556,110
7.558,110
7.56,109
7.562,109
7.564,109
7.566,110
7.568,108
7.57,110
7.572,109
7.574,108
7.576,109
7.578,110
7.58,110
7.582,109
7.584,109
7.586,108
7.588,107
7.59,106
7.592,109
7.594,108
7.596,107
7.598,107
7.6,107
7.602,105
7.604,107
7.606,107
7.608,106
7.61,105
7.612,107
7.614,107
7.616,106
7.618,106
7.62,104
7.622,104
7.624,108
7.626,107
7.628,107
7.63,107
7.632,104
7.634,107
7.636,108
7.638,105
7.64,108
7.642,108
7.644,106
7.646,107
7.648,103
7.65,107
7.652,105
7.654,107
7.656,105
7.658,105
7.66,106
7.662,106
7.664,105
7.666,105
7.668,105
7.67,106
7.672,107
7.674,106
7.676,106
7.678,106
7.68,106
7.682,106
7.684,105
7.686,104
7.688,105
7.69,106
7.692,105
7.694,106
7.696,106
7.698,106
7.7,107
7.702,108
7.704,107
7.706,108
7.708,106
7.71,107
7.712,105
7.714,106
7.716,101
7.718,106
7.72,106
7.722,105
7.724,106
7.726,106
7.728,106
7.73,108
7.732,108
7.734,108
7.736,108
7.738,109
7.74,109
7.742,107
7.744,107
7.746,108
7.748,110
7.75,109
7.752,110
7.754,109
7.756,111
7.758,111
7.76,109
7.762,110
7.764,111
7.766,111
7.768,112
7.77,112
7.772,112
7.774,110
7.776,109
7.778,111
7.78,110
7.782,109
7.784,111
7.786,110
7.788,111
7.79,110
7.792,110
7.794,109
7.796,109
7.798,108
7.8,110
7.802,109
7.804,106
7.806,109
7.808,108
7.81,103
7.812,106
7.814,105
7.816,106
7.818,104
7.82,105
7.822,106
7.824,106
7.826,107
7.828,106
7.83,107
7.832,106
7.834,105
7.836,105
7.838,106
7.84,106
7.842,107
7.844,107
7.846,107
7.848,105
7.85,105
7.852,107
7.854,105
7.856,107
7.858,107
7.86,107
7.862,106
7.864,107
7.866,106
7.868,107
7.87,107
7.872,107
7.874,107
7.876,107
7.878,106
7.88,106
7.882,106
7.884,107
7.886,107
7.888,107
7.89,107
7.892,106
7.894,106
7.896,107
7.898,107
7.9,108
7.902,108
7.904,106
7.906,107
7.908,107
7.91,109
7.912,108
7.914,108
7.916,108
7.918,106
7.92,109
7.922,107
7.924,108
7.926,109
7.928,109
7.93,108
7.932,108
7.934,106
7.936,107
7.938,107
7.94,108
7.942,106
7.944,107
7.946,108
7.948,108
7.95,108
7.952,105
7.954,107
7.956,108
7.958,108
7.96,108
7.962,109
7.964,109
7.966,109
7.968,109
7.97,110
7.972,106
7.974,109
7.976,109
7.978,109
7.98,110
7.982,108
7.984,111
7.986,111
7.988,110
7.99,111
7.992,109
7.994,111
7.996,108
7.998,110
8,110
8.002,109
8.004,110
8.006,109
8.008,109
8.01,110
8.012,110
8.014,110
8.016,109
8.018,109
8.02,109
8.022,109
8.024,109
8.026,109
8.028,110
8.03,109
8.032,109
8.034,108
8.036,111
8.038,111
8.04,111
8.042,111
8.044,110
8.046,109
8.048,110
8.05,107
8.052,108
8.054,110
8.056,109
8.058,110
8.06,110
8.062,109
8.064,109
8.066,109
8.068,109
8.07,110
8.072,110
8.074,109
8.076,109
8.078,108
8.08,111
8.082,109
8.084,109
8.086,111
8.088,111
8.09,111
8.092,110
8.094,108
8.096,111
8.098,109
8.1,110
8.102,111
8.104,111
8.106,109
8.108,111
8.11,111
8.112,110
8.114,110
8.116,111
8.118,110
8.12,111
8.122,112
8.124,111
8.126,112
8.128,113
8.13,113
8.132,112
8.134,113
8.136,114
8.138,112
8.14,114
8.142,115
8.144,115
8.146,115
8.148,114
8.15,113
8.152,111
8.154,109
8.156,112
8.158,112
8.16,110
8.162,111
8.164,111
8.166,111
8.168,112
8.17,112
8.172,112
8.174,111
8.176,112
8.178,112
8.18,112
8.182,113
8.184,114
8.186,113
8.188,114
8.19,112
8.192,113
8.194,114
8.196,113
8.198,113
8.2,112
8.202,113
8.204,113
8.206,111
8.208,113
8.21,112
8.212,114
8.214,112
8.216,114
8.218,112
8.22,114
8.222,114
8.224,113
8.226,114
8.228,114
8.23,113
8.232,112
8.234,113
8.236,113
8.238,113
8.24,110
8.242,110
8.244,111
8.246,110
8.248,110
8.25,108
8.252,109
8.254,108
8.256,109
8.258,108
8.26,107
8.262,110
8.264,110
8.266,110
8.268,109
8.27,109
8.272,109
8.274,109
8.276,109
8.278,109
8.28,109
8.282,109
8.284,111
8.286,110
8.288,110
8.29,112
8.292,112
8.294,111
8.296,110
8.298,112
8.3,111
8.302,111
8.304,110
8.306,111
8.308,111
8.31,111
8.312,113
8.314,112
8.316,112
8.318,112
8.32,111
8.322,112
8.324,110
8.326,112
8.328,112
8.33,110
8.332,112
8.334,112
8.336,111
8.338,112
8.34,111
8.342,111
8.344,112
8.346,112
8.348,113
8.35,111
8.352,111
8.354,111
8.356,112
8.358,109
8.36,112
8.362,112
8.364,112
8.366,112
8.368,111
8.37,108
8.372,111
8.374,111
8.376,110
8.378,110
8.38,112
8.382,111
8.384,112
8.386,112
8.388,113
8.39,113
8.392,111
8.394,112
8.396,111
8.398,112
8.4,111
8.402,112
8.404,111
8.406,112
8.408,112
8.41,112
8.412,109
8.414,109
8.416,108
8.418,108
8.42,109
8.422,111
8.424,110
8.426,111
8.428,112
8.43,112
8.432,112
8.434,108
8.436,110
8.438,110
8.44,109
8.442,108
8.444,110
8.446,109
8.448,109
8.45,108
8.452,109
8.454,107
8.456,107
8.458,106
8.46,105
8.462,107
8.464,105
8.466,105
8.468,106
8.47,106
8.472,107
8.474,106
8.476,106
8.478,106
8.48,106
8.482,104
8.484,104
8.486,105
8.488,104
8.49,103
8.492,104
8.494,103
8.496,103
8.498,105
8.5,104
8.502,103
8.504,105
8.506,105
8.508,106
8.51,105
8.512,106
8.514,106
8.516,105
8.518,104
8.52,107
8.522,105
8.524,107
8.526,107
8.528,107
8.53,104
8.532,105
8.534,105
8.536,106
8.538,107
8.54,107
8.542,109
8.544,108
8.546,109
8.548,109
8.55,108
8.552,108
8.554,108
8.556,107
8.558,107
8.56,108
8.562,107
8.564,108
8.566,108
8.568,107
8.57,107
8.572,107
8.574,107
8.576,107
8.578,105
8.58,105
8.582,107
8.584,106
8.586,107
8.588,109
8.59,106
8.592,109
8.594,109
8.596,108
8.598,108
8.6,109
8.602,108
8.604,108
8.606,109
8.608,108
8.61,108
8.612,109
8.614,109
8.616,110
8.618,109
8.62,107
8.622,107
8.624,107
8.626,107
8.628,107
8.63,108
8.632,108
8.634,108
8.636,106
8.638,107
8.64,106
8.642,107
8.644,106
8.646,106
8.648,104
8.65,106
8.652,105
8.654,107
8.656,106
8.658,104
8.66,107
8.662,108
8.664,108
8.666,107
8.668,107
8.67,106
8.672,107
8.674,107
8.676,106
8.678,107
8.68,106
8.682,106
8.684,107
8.686,107
8.688,108
8.69,108
8.692,106
8.694,108
8.696,109
8.698,107
8.7,109
8.702,109
8.704,108
8.706,107
8.708,107
8.71,107
8.712,109
8.714,108
8.716,109
8.718,107
8.72,103
8.722,107
8.724,107
8.726,108
8.728,105
8.73,106
8.732,108
8.734,107
8.736,107
8.738,107
8.74,109
8.742,106
8.744,107
8.746,107
8.748,107
8.75,106
8.752,106
8.754,105
8.756,106
8.758,106
8.76,107
8.762,107
8.764,106
8.766,107
8.768,107
8.77,107
8.772,105
8.774,105
8.776,104
8.778,102
8.78,105
8.782,104
8.784,101
8.786,104
8.788,105
8.79,105
8.792,103
8.794,107
8.796,106
8.798,107
8.8,106
8.802,106
8.804,106
8.806,104
8.808,106
8.81,107
8.812,105
8.814,105
8.816,103
8.818,107
8.82,108
8.822,109
8.824,109
8.826,108
8.828,108
8.83,109
8.832,109
8.834,107
8.836,111
8.838,111
8.84,109
8.842,110
8.844,111
8.846,110
8.848,107
8.85,109
8.852,111
8.854,110
8.856,111
8.858,109
8.86,109
8.862,110
8.864,110
8.866,109
8.868,109
8.87,111
8.872,110
8.874,109
8.876,107
8.878,111
8.88,111
8.882,108
8.884,110
8.886,110
8.888,109
8.89,108
8.892,109
8.894,109
8.896,109
8.898,108
8.9,108
8.902,109
8.904,109
8.906,107
8.908,109
8.91,109
8.912,109
8.914,109
8.916,110
8.918,109
8.92,108
8.922,110
8.924,109
8.926,110
8.928,110
8.93,109
8.932,108
8.934,110
8.936,110
8.938,110
8.94,111
8.942,110
8.944,111
8.946,111
8.948,109
8.95,108
8.952,111
8.954,109
8.956,110
8.958,109
8.96,110
8.962,109
8.964,110
8.966,108
8.968,110
8.97,108
8.972,109
8.974,107
8.976,107
8.978,107
8.98,107
8.982,104
8.984,106
8.986,107
8.988,107
8.99,106
8.992,108
8.994,106
8.996,107
8.998,107
9,109
9.002,108
9.004,109
9.006,108
9.008,109
9.01,109
9.012,110
9.014,109
9.016,109
9.018,107
9.02,109
9.022,107
9.024,108
9.026,108
9.028,108
9.03,107
9.032,107
9.034,106
9.036,109
9.038,108
9.04,108
9.042,109
9.044,108
9.046,108
9.048,107
9.05,106
9.052,105
9.054,104
9.056,105
9.058,105
9.06,105
9.062,106
9.064,104
9.066,105
9.068,105
9.07,106
9.072,107
9.074,107
9.076,106
9.078,106
9.08,108
9.082,107
9.084,105
9.086,107
9.088,107
9.09,107
9.092,107
9.094,108
9.096,106
9.098,107
9.1,107
9.102,107
9.104,107
9.106,106
9.108,108
9.11,108
9.112,108
9.114,106
9.116,107
9.118,107
9.12,108
9.122,107
9.124,108
9.126,108
9.128,108
9.13,107
9.132,105
9.134,106
9.136,108
9.138,107
9.14,108
9.142,107
9.144,107
9.146,105
9.148,107
9.15,105
9.152,107
9.154,106
9.156,108
9.158,111
9.16,110
9.162,111
9.164,110
9.166,108
9.168,110
9.17,110
9.172,110
9.174,108
9.176,110
9.178,109
9.18,109
9.182,112
9.184,111
9.186,111
9.188,111
9.19,108
9.192,110
9.194,110
9.196,109
9.198,108
9.2,108
9.202,109
9.204,108
9.206,108
9.208,109
9.21,108
9.212,107
9.214,108
9.216,108
9.218,107
9.22,105
9.222,105
9.224,105
9.226,106
9.228,108
9.23,109
9.232,108
9.234,109
9.236,109
9.238,110
9.24,110
9.242,108
9.244,110
9.246,110
9.248,110
9.25,109
9.252,109
9.254,110
9.256,109
9.258,107
9.26,110
9.262,110
9.264,109
9.266,110
9.268,110
9.27,110
9.272,108
9.274,109
9.276,109
9.278,109
9.28,109
9.282,109
9.284,109
9.286,110
9.288,108
9.29,108
9.292,106
9.294,107
9.296,107
9.298,107
9.3,109
9.302,108
9.304,109
9.306,108
9.308,109
9.31,108
9.312,108
9.314,107
9.316,106
9.318,107
9.32,109
9.322,107
9.324,109
